,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/1M,Deaths/1M,Total Tests,Tests/1M,Population,Continent,%Inc Cases,%Inc Deaths,%Inc Recovered
101,Finland,155547,659.0,1150,-1.0,46000,-1.0,108397,34,28016.0,207.0,7411266,1334868,5552061,Europe,0.4236661587815901,-0.08695652173913043,-0.002173913043478261
102,Mozambique,151243,17.0,1929,1.0,148979,313.0,335,32,4667.0,60.0,936296,28893,32405166,Africa,0.011240189628610911,0.05184033177812338,0.2100967250417844
103,Montenegro,141834,542.0,2075,4.0,135571,358.0,4188,57,225789.0,3303.0,803043,1278383,628171,Europe,0.38213686422155474,0.19277108433734938,0.2640682741884326
104,Zimbabwe,132724,36.0,4674,1.0,127497,64.0,553,12,8762.0,309.0,1490416,98393,15147568,Africa,0.027123956481118712,0.02139495079161318,0.05019725954336181
105,Ghana,130008,60.0,1174,2.0,126976,163.0,1858,41,4072.0,37.0,1842458,57711,31925467,Africa,0.0461510060919328,0.17035775127768313,0.12837071572580644
106,Namibia,128859,10.0,3550,-1.0,124468,21.0,841,-1,49534.0,1365.0,743492,285803,2601412,Africa,0.007760420304363685,-0.028169014084507043,0.01687180640807276
107,Uganda,125788,30.0,3200,-1.0,96575,65.0,26013,298,2641.0,67.0,1785306,37478,47636643,Africa,0.02384965179508379,-0.03125,0.06730520320994046
108,Cyprus,121986,162.0,571,-1.0,90755,-1.0,30660,18,100076.0,468.0,9420908,7728815,1218933,Asia,0.13280212483399734,-0.17513134851138354,-0.0011018676656933501
109,Cambodia,118000,112.0,2751,8.0,113527,263.0,1722,-1,6932.0,162.0,2601505,152819,17023399,Asia,0.09491525423728814,0.2908033442384587,0.2316629524254142
110,El Salvador,113422,277.0,3586,11.0,94980,251.0,14856,334,17371.0,549.0,1357788,207953,6529311,North America,0.2442206979245649,0.3067484662576687,0.26426616129711517
111,Cameroon,100289,-1.0,1600,-1.0,80433,-1.0,18256,152,3658.0,58.0,1751774,63901,27413866,Africa,-0.0009971183280319876,-0.0625,-0.0012432707968122536
112,Rwanda,99474,43.0,1321,1.0,45512,1.0,52641,4,7438.0,99.0,3076863,230063,13373978,Africa,0.04322737599774815,0.0757002271006813,0.0021972227104939354
113,Jamaica,88480,49.0,2184,1.0,56944,183.0,29352,32,29709.0,733.0,635655,213437,2978192,North America,0.05537974683544304,0.045787545787545784,0.32136836189941
114,Maldives,87186,115.0,242,2.0,85378,110.0,1566,23,157642.0,438.0,1588558,2872291,553063,Asia,0.13190191085724773,0.8264462809917356,0.12883881093490127
115,Luxembourg,81124,509.0,842,-1.0,78433,260.0,1849,9,126881.0,1317.0,3579957,5599168,639373,Europe,0.6274345446476999,-0.11876484560570072,0.3314931215177285
116,Senegal,73897,1.0,1878,-1.0,71995,1.0,24,3,4266.0,108.0,833323,48104,17323407,Africa,0.001353234908047688,-0.05324813631522897,0.0013889853462045975
117,Angola,64033,103.0,1702,1.0,52833,83.0,9498,28,1872.0,50.0,1092363,31933,34207984,Africa,0.16085455936782597,0.05875440658049354,0.15709878295762117
118,Malawi,61766,1.0,2296,-1.0,57177,44.0,2293,67,3123.0,116.0,423467,21410,19779198,Africa,0.0016190136968558754,-0.04355400696864112,0.0769540199730661
119,Ivory Coast,61221,13.0,691,1.0,59852,29.0,678,-1,2248.0,25.0,1066678,39164,27236329,Africa,0.021234543702324367,0.1447178002894356,0.04845285036423177
120,DRC,57453,-1.0,1091,-1.0,50930,-1.0,5432,-1,617.0,12.0,306299,3289,93135138,Africa,-0.001740553147790368,-0.09165902841429881,-0.00196347928529354
121,Trinidad and Tobago,56013,215.0,1655,5.0,49616,41.0,4742,22,39854.0,1178.0,382242,271970,1405458,North America,0.38383946583828754,0.3021148036253776,0.0826346339890358
122,Réunion,54668,230.0,374,2.0,53879,183.0,415,33,60492.0,414.0,1279618,1415936,903726,Africa,0.42072144581839466,0.53475935828877,0.3396499563837488
123,Guadeloupe,54350,-1.0,736,-1.0,2250,-1.0,51364,23,135802.0,1839.0,495286,1237553,400214,North America,-0.0018399264029438822,-0.1358695652173913,-0.044444444444444446
124,Fiji,52063,35.0,673,-1.0,49081,126.0,2309,-1,57528.0,744.0,437929,483900,904999,Australia/Oceania,0.06722624512609722,-0.1485884101040119,0.2567184857684236
125,Suriname,48548,214.0,1069,5.0,29449,13.0,18030,14,81792.0,1801.0,145862,245744,593552,South America,0.4408008568839087,0.4677268475210477,0.04414411355224286
126,Eswatini,46390,3.0,1242,-1.0,45075,21.0,73,10,39448.0,1056.0,367421,312439,1175976,Africa,0.0064669109721922835,-0.08051529790660225,0.04658901830282862
127,French Guiana,44347,122.0,302,-1.0,9995,-1.0,34050,31,143588.0,978.0,425046,1376221,308850,South America,0.2751031636863824,-0.33112582781456956,-0.010005002501250627
128,Madagascar,42898,-1.0,958,-1.0,41322,-1.0,618,3,1499.0,33.0,249510,8716,28626018,Africa,-0.0023311110075061774,-0.10438413361169101,-0.00242001839213978
129,Martinique,42634,-1.0,670,-1.0,104,-1.0,41860,1,113726.0,1787.0,376921,1005439,374882,North America,-0.00234554580850964,-0.1492537313432836,-0.9615384615384616
130,Syria,42076,277.0,2526,9.0,25926,95.0,13624,-1,2330.0,140.0,103566,5735,18059157,Asia,0.6583325411160756,0.35629453681710216,0.36642752449278715
131,Sudan,40238,-1.0,3099,-1.0,32905,-1.0,4234,-1,890.0,69.0,238579,5279,45194436,Africa,-0.002485212982752622,-0.032268473701193935,-0.00303905181583346
132,French Polynesia,40178,-1.0,635,-1.0,33500,-1.0,6043,12,141948.0,2243.0,26355,93112,283047,Australia/Oceania,-0.002488924286923192,-0.15748031496062992,-0.0029850746268656717
133,Cabo Verde,38151,3.0,349,-1.0,37524,55.0,278,23,67651.0,619.0,211025,374201,563935,Africa,0.007863489816780688,-0.28653295128939826,0.14657286003624348
134,Malta,37580,16.0,460,-1.0,36505,13.0,615,3,84813.0,1038.0,1211456,2734096,443092,Europe,0.04257583821181479,-0.21739130434782608,0.035611560060265716
135,Mauritania,37032,43.0,792,-1.0,35736,33.0,504,22,7699.0,165.0,484600,100745,4810167,Africa,0.11611579174767768,-0.12626262626262627,0.09234385493619879
136,Laos,37018,770.0,56,3.0,6558,-1.0,30404,-1,4993.0,8.0,611160,82428,7414455,Asia,2.0800691555459507,5.357142857142857,-0.015248551387618176
137,Guyana,35170,66.0,899,2.0,30933,178.0,3338,23,44432.0,1136.0,348832,440694,791551,South America,0.18765993744668752,0.22246941045606228,0.5754372353150357
138,Gabon,34898,-1.0,230,-1.0,28567,-1.0,6101,24,15208.0,100.0,1305320,568833,2294735,Africa,-0.0028654937245687433,-0.43478260869565216,-0.0035005425841005355
139,Guinea,30645,3.0,385,-1.0,29501,36.0,759,24,2253.0,28.0,564994,41542,13600567,Africa,0.00978952520802741,-0.2597402597402597,0.12202976170299312
140,Papua New Guinea,28173,278.0,335,-1.0,24502,-1.0,3336,7,3072.0,37.0,207207,22597,9169851,Australia/Oceania,0.9867603734071629,-0.2985074626865672,-0.004081299485756264
141,Belize,26152,271.0,482,6.0,22957,260.0,2713,10,64237.0,1184.0,303238,744837,407120,North America,1.0362496176200673,1.2448132780082988,1.1325521627390338
142,Tanzania,26115,-1.0,725,-1.0,0,0.0,0,7,421.0,12.0,-1,-1,61967997,Africa,-0.003829216925138809,-0.13793103448275862,
143,Togo,26011,11.0,242,-1.0,25474,14.0,295,-1,3048.0,28.0,543576,63698,8533655,Africa,0.04228980046903233,-0.4132231404958678,0.054957996388474525
144,Benin,24678,-1.0,161,-1.0,23971,-1.0,546,5,1968.0,13.0,604310,48190,12540234,Africa,-0.004052192235999676,-0.6211180124223602,-0.004171707479871512
145,Haiti,23619,-1.0,662,-1.0,20249,-1.0,2708,-1,2039.0,57.0,120507,10402,11585458,North America,-0.004233879503789322,-0.1510574018126888,-0.004938515482246037
146,Bahamas,22259,-1.0,642,-1.0,20261,-1.0,1356,15,55900.0,1612.0,155049,389383,398191,North America,-0.004492564805247316,-0.1557632398753894,-0.004935590543408519
147,Seychelles,22086,183.0,119,-1.0,21747,180.0,220,-1,222756.0,1200.0,21504,216886,99149,Africa,0.828579190437381,-0.8403361344537815,0.8277003724651675
148,Lesotho,21598,11.0,657,1.0,12227,38.0,8714,-1,9978.0,304.0,234404,108289,2164610,Africa,0.050930641726085746,0.15220700152207,0.3107876012104359
149,Somalia,21269,-1.0,1180,-1.0,9927,-1.0,10162,-1,1291.0,72.0,239292,14524,16475414,Africa,-0.004701678499224223,-0.0847457627118644,-0.010073536818777071
150,Mayotte,20497,-1.0,182,-1.0,2964,-1.0,17351,-1,72823.0,647.0,176919,628569,281463,Africa,-0.004878762745767673,-0.5494505494505495,-0.033738191632928474
151,Burundi,19945,5.0,38,-1.0,773,-1.0,19134,-1,1614.0,3.0,345742,27983,12355639,Africa,0.0250689395838556,-2.631578947368421,-0.129366106080207
152,Timor-Leste,19778,4.0,121,-1.0,19605,4.0,52,-1,14635.0,90.0,169501,125421,1351460,Asia,0.020224491859642025,-0.8264462809917356,0.0204029584289722
153,Mauritius,17416,273.0,160,7.0,1854,-1.0,15402,-1,13664.0,126.0,358675,281413,1274549,Africa,1.567524115755627,4.375,-0.05393743257820927
154,Tajikistan,17086,-1.0,124,-1.0,16960,-1.0,2,-1,1740.0,13.0,-1,-1,9819148,Asia,-0.0058527449373756285,-0.8064516129032258,-0.00589622641509434
155,Curaçao,17027,15.0,173,-1.0,16703,18.0,151,4,103208.0,1049.0,305800,1853592,164977,North America,0.08809537792917131,-0.5780346820809248,0.10776507214272885
156,Congo,16868,-1.0,249,-1.0,12421,-1.0,4198,-1,2961.0,44.0,188207,33039,5696509,Africa,-0.00592838510789661,-0.4016064257028112,-0.008050881571532083
157,Nicaragua,16422,181.0,207,-1.0,4225,-1.0,11990,-1,2441.0,31.0,-1,-1,6728281,North America,1.102180002435757,-0.4830917874396135,-0.023668639053254437
158,Taiwan,16380,4.0,847,-1.0,15420,4.0,113,-1,686.0,35.0,7246326,303529,23873571,Asia,0.02442002442002442,-0.11806375442739078,0.02594033722438392
159,Barbados,16033,445.0,143,4.0,10429,207.0,5461,-1,55701.0,497.0,378335,1314398,287839,North America,2.775525478700181,2.797202797202797,1.9848499376737943
160,Mali,15879,13.0,559,-1.0,14597,12.0,723,-1,756.0,27.0,448825,21356,21016578,Africa,0.08186913533597834,-0.17889087656529518,0.08220867301500308
161,Aruba,15848,33.0,171,-1.0,15513,9.0,164,7,147611.0,1593.0,177885,1656856,107363,North America,0.20822816759212517,-0.5847953216374269,0.05801585766776252
162,Andorra,15425,-1.0,130,-1.0,15205,-1.0,90,4,199217.0,1679.0,193595,2500323,77428,Europe,-0.006482982171799028,-0.7692307692307693,-0.006576783952647156
163,Burkina Faso,14793,-1.0,214,-1.0,14287,-1.0,292,-1,683.0,10.0,222837,10290,21655917,Africa,-0.00675995403231258,-0.46728971962616817,-0.006999370056694898
164,Djibouti,13461,3.0,181,-1.0,13215,-1.0,65,-1,13369.0,180.0,234424,232817,1006902,Africa,0.022286605749944285,-0.5524861878453038,-0.007567158531971245
165,Equatorial Guinea,13236,70.0,163,-1.0,12565,28.0,508,1,9044.0,111.0,238486,162960,1463460,Africa,0.5288606829857964,-0.6134969325153374,0.22284122562674097
166,Iceland,13236,94.0,33,-1.0,12427,75.0,776,1,38459.0,96.0,1127289,3275479,344160,Europe,0.7101843457237836,-3.0303030303030303,0.6035245835680374
167,Channel Islands,12827,50.0,99,-1.0,12135,63.0,593,-1,72892.0,563.0,1001746,5692612,175973,Europe,0.38980275980353946,-1.0101010101010102,0.519159456118665
168,Brunei ,12595,211.0,82,1.0,10047,220.0,2466,-1,28432.0,185.0,482763,1089773,442994,Asia,1.6752679634775705,1.2195121951219512,2.189708370657908
169,Saint Lucia,12465,32.0,250,-1.0,11842,50.0,373,6,67476.0,1353.0,85636,463569,184732,North America,0.25671881267549135,-0.4,0.422225975342003
170,Hong Kong,12331,3.0,213,-1.0,12029,6.0,89,-1,1627.0,28.0,26499519,3497333,7577065,Asia,0.02432892709431514,-0.4694835680751174,0.04987945797655665
171,South Sudan,12293,-1.0,133,-1.0,12008,-1.0,152,2,1082.0,12.0,247059,21736,11366444,Africa,-0.008134710811030668,-0.7518796992481203,-0.008327781479013991
172,CAR,11518,-1.0,100,-1.0,6859,-1.0,4559,2,2331.0,20.0,60228,12191,4940197,Africa,-0.008682062858135092,-1.0,-0.01457938474996355
173,New Caledonia,10687,134.0,261,-1.0,55,-1.0,10371,25,36965.0,903.0,42756,147888,289111,Australia/Oceania,1.253859829699635,-0.38314176245210724,-1.8181818181818181
174,Gambia,9959,3.0,340,1.0,9603,-1.0,16,3,3974.0,136.0,103948,41483,2505809,Africa,0.03012350637614218,0.29411764705882354,-0.010413412475268145
175,Yemen,9711,17.0,1858,8.0,6309,2.0,1544,23,316.0,61.0,265253,8643,30689226,Asia,0.17505921120378953,0.4305705059203444,0.03170074496750674
176,Isle of Man,9327,69.0,57,-1.0,8492,87.0,778,1,108927.0,666.0,128771,1503877,85626,Europe,0.7397877130910261,-1.7543859649122806,1.024493641073952
177,Eritrea,6798,3.0,45,-1.0,6717,3.0,36,-1,1883.0,12.0,23693,6561,3611001,Africa,0.0441306266548985,-2.2222222222222223,0.044662795891022775
178,Sierra Leone,6396,-1.0,121,-1.0,4393,-1.0,1882,-1,781.0,15.0,160729,19625,8190217,Africa,-0.015634771732332707,-0.8264462809917356,-0.022763487366264514
179,Niger,6260,-1.0,208,-1.0,5935,-1.0,117,-1,247.0,8.0,169153,6671,25355726,Africa,-0.01597444089456869,-0.4807692307692308,-0.016849199663016005
180,Guinea-Bissau,6133,2.0,141,-1.0,5492,32.0,500,-1,3023.0,69.0,102067,50301,2029112,Africa,0.03261046796021523,-0.7092198581560284,0.5826656955571741
181,Gibraltar,5904,17.0,98,-1.0,5641,30.0,165,1,175307.0,2910.0,382014,11343132,33678,Europe,0.287940379403794,-1.0204081632653061,0.5318205991845417
182,New Zealand,5822,73.0,28,-1.0,4562,97.0,1232,5,1164.0,6.0,3947612,789191,5002100,Australia/Oceania,1.2538646513225695,-3.571428571428571,2.126260412099956
183,Grenada,5818,1.0,196,-1.0,5503,13.0,119,-1,51391.0,1731.0,79656,703613,113210,North America,0.017188037126160193,-0.5102040816326531,0.23623478102852988
184,Liberia,5811,-1.0,287,-1.0,5458,-1.0,66,2,1115.0,55.0,128246,24597,5213866,Africa,-0.017208742040956806,-0.34843205574912894,-0.01832172957127153
185,Bermuda,5625,-1.0,98,-1.0,5400,-1.0,127,1,90762.0,1581.0,586598,9465075,61975,North America,-0.017777777777777778,-1.0204081632653061,-0.018518518518518517
186,San Marino,5509,-1.0,92,-1.0,5383,-1.0,34,2,161910.0,2704.0,82601,2427656,34025,Europe,-0.01815211472136504,-1.0869565217391304,-0.01857700167193015
187,Chad,5067,-1.0,174,-1.0,4874,-1.0,19,-1,297.0,10.0,148082,8688,17044655,Africa,-0.01973554371422933,-0.5747126436781609,-0.02051702913418137
188,St. Vincent Grenadines,4905,45.0,64,1.0,3060,37.0,1781,2,44029.0,574.0,85741,769640,111404,North America,0.9174311926605505,1.5625,1.2091503267973858
189,Dominica,4659,85.0,30,-1.0,4248,149.0,381,-1,64509.0,415.0,89602,1240647,72222,North America,1.8244258424554627,-3.3333333333333335,3.5075329566854987
190,Sint Maarten,4484,4.0,75,-1.0,4370,4.0,39,10,103040.0,1723.0,53105,1220328,43517,North America,0.08920606601248886,-1.3333333333333335,0.09153318077803205
191,Comoros,4233,14.0,147,-1.0,4048,6.0,38,-1,4735.0,164.0,-1,-1,893947,Africa,0.3307347035199622,-0.6802721088435374,0.14822134387351776
192,Antigua and Barbuda,4031,-1.0,99,-1.0,3541,-1.0,391,9,40718.0,1000.0,17674,178531,98997,North America,-0.024807740014884644,-1.0101010101010102,-0.02824060999717594
193,Saint Martin,3850,-1.0,55,-1.0,1399,-1.0,2396,7,97387.0,1391.0,54303,1373612,39533,North America,-0.025974025974025976,-1.8181818181818181,-0.07147962830593281
194,Sao Tome and Principe,3705,8.0,56,-1.0,3211,13.0,438,-1,16503.0,249.0,14689,65427,224510,Africa,0.21592442645074222,-1.7857142857142856,0.4048582995951417
195,Liechtenstein,3545,16.0,61,1.0,3435,3.0,49,2,92626.0,1594.0,49126,1283602,38272,Europe,0.45133991537376583,1.639344262295082,0.08733624454148471
196,Monaco,3399,5.0,36,-1.0,3337,10.0,26,2,85816.0,909.0,54960,1387598,39608,Europe,0.14710208884966167,-2.7777777777777777,0.2996703626011388
197,Turks and Caicos,2956,-1.0,23,-1.0,2876,-1.0,57,1,75014.0,584.0,94789,2405446,39406,North America,-0.03382949932341001,-4.3478260869565215,-0.03477051460361613
198,British Virgin Islands,2725,-1.0,37,-1.0,2649,-1.0,39,7,89356.0,1213.0,82570,2707568,30496,North America,-0.03669724770642202,-2.7027027027027026,-0.03775009437523594
199,Saint Kitts and Nevis,2637,-1.0,21,-1.0,2313,-1.0,303,1,49112.0,391.0,51994,968339,53694,North America,-0.037921880925293895,-4.761904761904762,-0.043233895373973194
200,Bhutan,2617,-1.0,3,-1.0,2610,-1.0,4,-1,3343.0,4.0,1192940,1523957,782791,Asia,-0.03821169277799007,-33.33333333333333,-0.03831417624521073
201,Caribbean Netherlands,2402,12.0,19,-1.0,2294,5.0,89,-1,90491.0,716.0,25579,963645,26544,North America,0.4995836802664446,-5.263157894736842,0.2179598953792502
202,Faeroe Islands,1714,99.0,2,-1.0,1333,10.0,379,-1,34903.0,41.0,464000,9448562,49108,Europe,5.775962660443407,-50.0,0.7501875468867216
203,St. Barth,1589,-1.0,6,-1.0,462,-1.0,1121,-1,160230.0,605.0,38369,3869013,9917,North America,-0.06293266205160479,-16.666666666666664,-0.21645021645021645
204,Cayman Islands,1279,83.0,2,-1.0,957,34.0,320,-1,19164.0,30.0,136780,2049507,66738,North America,6.489444878811572,-50.0,3.5527690700104495
205,Anguilla,859,66.0,1,-1.0,749,48.0,109,-1,56591.0,66.0,47917,3156796,15179,North America,7.683352735739232,-100.0,6.408544726301736
206,Greenland,772,26.0,-1,-1.0,691,38.0,81,2,13568.0,-1.0,85448,1501722,56900,North America,3.3678756476683938,100.0,5.499276410998553
207,Macao,77,-1.0,-1,-1.0,66,-1.0,11,-1,116.0,-1.0,4988,7546,660982,Asia,-1.2987012987012987,100.0,-1.5151515151515151
208,Falkland Islands,68,-1.0,-1,-1.0,67,-1.0,1,-1,18821.0,-1.0,7643,2115417,3613,South America,-1.4705882352941175,100.0,-1.4925373134328357
209,Montserrat,41,-1.0,1,-1.0,34,-1.0,6,-1,8207.0,200.0,1408,281825,4996,North America,-2.4390243902439024,-100.0,-2.941176470588235
210,Western Sahara,10,-1.0,1,-1.0,8,-1.0,1,-1,16.0,2.0,-1,-1,616632,Africa,-10.0,-100.0,-12.5
211,Vanuatu,6,-1.0,1,-1.0,3,-1.0,2,-1,19.0,3.0,23000,72653,316575,Australia/Oceania,-16.666666666666664,-100.0,-33.33333333333333
212,Total:,245260452,427970.0,4978285,7568.0,222349961,400508.0,17932206,75052,31464.6,638.7,-1,-1,-1,All,0.17449613115774573,0.15202022383210284,0.18012505970261897
